NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2122.2,2122.2,2122.2,2122.2,2122.2
2122.2,2056.8,2122.2,2122.2,2122.2,2122.2
2056.8,2056.8,2122.2,2122.2,2122.2,2122.2
2056.8,2056.8,2122.2,2122.2,2087.7,2087.7
2056.8,2056.8,2122.2,2122.2,2087.7,2087.7
2056.8,2056.8,2056.8,2122.2,2087.7,2087.7
2056.8,2056.8,2056.8,1965.7,2087.7,2022.2
2000.2,2056.8,2056.8,1965.7,2007.9,2022.2
2000.2,2056.8,2000.2,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
2000.2,1985.9,1985.9,1951.3,1951.3,1951.3
